name(JP),name(EN),job,type,weapon_damage,VIT,STR,DEX,INT,MND,weapon_delay,CRT,DET,DH,TEN,PIE,SKS,SPS,value_max,materia_slot,rate
マーモットステーキ,Marmot Steak,,food,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,0.1
ミコッテ風山の幸串焼,Meat Miq'abob,,food,0,3,0,0,0,0,0,0,0,0,3,0,6,0,,,0.1
アンテロープステーキ,Antelope Steak,,food,0,4,0,0,0,0,0,4,0,0,0,0,7,0,,,0.1
エフトステーキ,Eft Steak,,food,0,15,0,0,0,0,0,0,0,13,0,0,26,0,,,0.1
クァールのワインソテー,Sauteed Coeurl,,food,0,19,0,0,0,0,0,0,0,14,0,0,27,0,,,0.1
ドードーオムレツ,Dodo Omelette,,food,0,3,0,0,0,0,0,6,0,0,0,0,0,0,,,0.1
アプカルオムレツ,Apkallu Omelette,,food,0,19,0,0,0,0,0,27,0,14,0,0,0,0,,,0.1
グリルドカープ,Grilled Carp,,food,0,3,0,0,0,0,0,0,0,6,0,0,3,0,,,0.1
パイクのキャベツ巻き,Stuffed Cabbage,,food,0,13,0,0,0,0,0,11,0,21,0,0,0,0,,,0.1
ラーヴァトードレッグズ,Lava Toad Legs,,food,0,19,0,0,0,0,0,14,0,27,0,0,0,0,,,0.1
マヒマヒの揚げ焼き,Pan-fried Mahi-mahi,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
アンテロープシチュー,Antelope Stew,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ビーフシチュー,Beef Stew,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ゼーメル家風グラタン,Dzemael Gratin,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ジャック・オ・ランタン,Jack-o'-lantern,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
アリゲーターサラダ,Alligator Salad,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ザワークラウト,Sauerkraut,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ランドトラップサラダ,Landtrap Salad,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ミコッテ風森の幸串焼,Forest Miq'abob,,food,0,7,0,0,0,0,0,0,7,6,0,0,0,0,,,0.1
キノコのキャベツ巻き,Buttons in a Blanket,,food,0,15,0,0,0,0,0,13,16,0,0,0,0,0,,,0.1
ブラックトリュフリゾット,Black Truffle Risotto,,food,0,19,0,0,0,0,0,14,17,0,0,0,0,0,,,0.1
フラットブレッド,Flatbread,,food,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,0.1
コーンブレッド,Cornbread,,food,0,7,0,0,0,0,0,0,0,0,12,0,6,0,,,0.1
ビスマルク風エッグサンド,Finger Sandwich,,food,0,19,0,0,0,0,0,0,0,14,27,0,0,0,,,0.1
ラビットパイ,Rabbit Pie,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
イールパイ,Eel Pie,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ガレット・デ・ロワ,Crowned Pie,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
トマトパイ,Tomato Pie,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
猟師風エフトキッシュ,Trapper's Quiche,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ブイヤベース,Bouillabaisse,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ロランベリーチーズケーキ,Rolanberry Cheesecake,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ミントラッシー,Mint Lassi,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ガトー・オ・フレーズ,Snowflake Peak,,food,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ジンジャークッキー,Ginger Cookie,,food,0,6,0,0,0,0,0,0,5,0,0,0,0,9,,,0.1
